timestamp,user_id,login_attempts,unique_ips,off_hours,failed_auths,data_volume_mb,session_duration_min,location,device_type,label,attempt_ip_ratio,failure_rate,risk_score,anomaly_flag,anomaly_score,is_anomaly,severity
2024-01-29 23:05:00,USR022,1,1,1,1,4.82,327.2,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.06985057860027066,False,NORMAL
2024-01-06 12:03:00,USR046,1,1,1,0,1436.44,71.7,Pune,laptop,anomaly,0.5,0.0,0.65,-1,-0.03748016890061778,True,LOW
2024-01-11 23:53:00,USR024,1,1,1,1,27.27,469.5,Pune,laptop,normal,0.5,0.5,0.9999999999999999,1,0.044409608718856464,False,NORMAL
2024-01-29 00:22:00,USR015,1,1,1,1,45.48,148.5,Pune,laptop,normal,0.5,0.5,0.9999999999999999,1,0.061912769291048164,False,NORMAL
2024-01-25 01:47:00,USR024,1,1,1,0,19.58,228.3,Bangalore,desktop,normal,0.5,0.0,0.65,1,0.11624341966546986,False,NORMAL
2024-01-23 22:55:00,USR027,2,1,1,0,4.48,186.9,Pune,laptop,normal,1.0,0.0,0.9500000000000001,1,0.09492275125050154,False,NORMAL
2024-01-31 02:14:00,USR022,2,1,1,0,39.99,212.6,Pune,desktop,normal,1.0,0.0,0.9500000000000001,1,0.075500276511836,False,NORMAL
2024-01-02 02:28:00,USR030,1,1,1,1,28.83,277.4,Bangalore,desktop,normal,0.5,0.5,0.9999999999999999,1,0.10572048858214567,False,NORMAL
2024-01-27 18:03:00,USR038,2,1,0,0,1.19,35.6,Bangalore,desktop,normal,1.0,0.0,0.8,1,0.05889376812596725,False,NORMAL
2024-01-17 04:49:00,USR017,1,1,1,0,2.5,213.2,Pune,laptop,normal,0.5,0.0,0.65,1,0.09670871589735891,False,NORMAL
2024-01-29 02:24:00,USR006,1,1,1,1,19.97,345.5,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.09100876860649915,False,NORMAL
2024-01-24 02:25:00,USR037,1,1,1,0,47.47,218.3,Mumbai,laptop,normal,0.5,0.0,0.65,1,0.08117644373451643,False,NORMAL
2024-01-05 00:18:00,USR032,2,1,1,1,28.34,412.5,Mumbai,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.06880981726322322,False,NORMAL
2024-01-18 05:00:00,USR022,1,1,1,0,20.1,462.1,Pune,desktop,normal,0.5,0.0,0.65,1,0.045408451803039984,False,NORMAL
2024-01-03 07:36:00,USR015,2,1,0,0,0.48,148.2,Mumbai,laptop,normal,1.0,0.0,0.8,1,0.08529540067808083,False,NORMAL
2024-01-28 16:58:00,USR003,1,1,0,1,7.5,342.8,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.09859445422458407,False,NORMAL
2024-01-05 19:48:00,USR013,2,1,0,0,18.11,148.6,Bangalore,laptop,normal,1.0,0.0,0.8,1,0.10941021342984991,False,NORMAL
2024-01-14 06:06:00,USR035,1,1,0,0,21.6,424.2,Bangalore,desktop,normal,0.5,0.0,0.5,1,0.08473932963009106,False,NORMAL
2024-01-21 03:50:00,USR006,1,1,1,1,44.24,447.0,Pune,laptop,normal,0.5,0.5,0.9999999999999999,1,0.02796646843555506,False,NORMAL
2024-01-14 06:18:00,USR047,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly,1.3076923076923077,0.8888888888888888,13.1,-1,-0.12779713119176261,True,HIGH
2024-01-26 00:45:00,USR032,2,1,1,1,19.48,90.4,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.08405560543850621,False,NORMAL
2024-01-09 15:56:00,USR024,2,1,0,1,9.41,26.2,Pune,desktop,normal,1.0,0.3333333333333333,1.15,1,0.09482675352227993,False,NORMAL
2024-01-09 23:38:00,USR040,2,1,1,1,13.44,193.5,Pune,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.0971438115690218,False,NORMAL
2024-01-20 03:50:00,USR012,1,1,1,0,39.35,421.3,Pune,desktop,normal,0.5,0.0,0.65,1,0.056789266854537,False,NORMAL
2024-01-30 23:50:00,USR023,1,1,1,0,49.64,191.7,Mumbai,laptop,normal,0.5,0.0,0.65,1,0.07502154721379728,False,NORMAL
2024-01-14 10:13:00,USR008,2,1,0,0,48.31,86.6,Bangalore,desktop,normal,1.0,0.0,0.8,1,0.06149720518130808,False,NORMAL
2024-01-08 00:18:00,USR029,2,1,1,1,16.69,367.4,Pune,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.07643402334531435,False,NORMAL
2024-01-28 03:59:00,USR004,2,1,1,0,15.59,219.7,Mumbai,desktop,normal,1.0,0.0,0.9500000000000001,1,0.09840903839000081,False,NORMAL
2024-01-26 13:14:00,USR036,1,1,0,0,23.16,386.9,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.0932236618263253,False,NORMAL
2024-01-26 04:13:00,USR034,2,1,1,0,2.38,83.0,Mumbai,desktop,normal,1.0,0.0,0.9500000000000001,1,0.06952980018872756,False,NORMAL
2024-01-19 23:37:00,USR032,2,1,1,1,40.7,266.3,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.09715560983267274,False,NORMAL
2024-01-12 19:56:00,USR001,1,1,0,0,2.36,168.7,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.10680590184130401,False,NORMAL
2024-01-27 05:03:00,USR029,2,1,1,1,38.93,243.9,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.10369078693035011,False,NORMAL
2024-01-21 04:03:00,USR003,2,1,1,1,33.85,117.8,Pune,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.08992702948306036,False,NORMAL
2024-01-16 23:56:00,USR034,2,1,1,0,12.61,306.7,Bangalore,desktop,normal,1.0,0.0,0.9500000000000001,1,0.0849614572394714,False,NORMAL
2024-01-03 15:20:00,USR007,2,1,0,1,35.9,52.8,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11584614284446881,False,NORMAL
2024-01-04 22:40:00,USR011,1,1,1,0,27.64,79.4,Pune,desktop,normal,0.5,0.0,0.65,1,0.0848041008076093,False,NORMAL
2024-01-07 07:40:00,USR043,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly,1.3076923076923077,0.8888888888888888,13.1,-1,-0.12779713119176261,True,HIGH
2024-01-05 23:32:00,USR014,1,1,1,1,24.65,33.5,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.05422724147298719,False,NORMAL
2024-01-11 16:51:00,USR016,2,1,0,1,7.84,94.5,Bangalore,laptop,normal,1.0,0.3333333333333333,1.15,1,0.10945330945865911,False,NORMAL
2024-01-19 08:52:00,USR018,1,1,0,0,47.46,396.5,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.05935465161242337,False,NORMAL
2024-01-14 18:53:00,USR040,1,1,0,0,15.73,118.3,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.1145563786161935,False,NORMAL
2024-01-01 17:31:00,USR007,2,1,0,0,25.58,251.4,Bangalore,laptop,normal,1.0,0.0,0.8,1,0.11203961123263961,False,NORMAL
2024-01-29 17:45:00,USR028,2,1,0,0,48.62,452.3,Bangalore,desktop,normal,1.0,0.0,0.8,1,0.0240034515255092,False,NORMAL
2024-01-04 09:17:00,USR030,2,1,0,1,16.43,267.7,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12175230330749548,False,NORMAL
2024-01-06 12:09:00,USR020,2,1,0,1,24.51,319.0,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.1176619058829163,False,NORMAL
2024-01-19 04:56:00,USR023,1,1,1,1,2.2,458.8,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.01914853231949476,False,NORMAL
2024-01-06 16:25:00,USR033,1,1,0,0,11.24,250.0,Mumbai,desktop,normal,0.5,0.0,0.5,1,0.1198746711308622,False,NORMAL
2024-01-30 18:06:00,USR017,1,1,0,0,36.86,380.6,Bangalore,laptop,normal,0.5,0.0,0.5,1,0.09435481447393712,False,NORMAL
2024-01-01 06:44:00,USR022,1,1,0,0,17.1,89.3,Pune,laptop,normal,0.5,0.0,0.5,1,0.10986407941045778,False,NORMAL
2024-01-05 12:07:00,USR026,2,1,0,1,27.68,31.7,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.10565583122455913,False,NORMAL
2024-01-31 05:38:00,USR006,2,1,1,1,4.76,457.2,Mumbai,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.013458795654195943,False,NORMAL
2024-01-19 21:12:00,USR037,1,1,1,0,48.62,310.1,Pune,desktop,normal,0.5,0.0,0.65,1,0.07128588782695333,False,NORMAL
2024-01-13 15:12:00,USR029,2,1,0,1,30.39,201.7,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.1282813709028835,False,NORMAL
2024-01-10 16:47:00,USR029,2,1,0,1,13.32,62.0,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12462026732567566,False,NORMAL
2024-01-22 00:56:00,USR037,1,1,1,1,33.67,151.4,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.09742507629370523,False,NORMAL
2024-01-11 13:08:00,USR023,2,1,0,0,5.23,244.1,Pune,laptop,normal,1.0,0.0,0.8,1,0.10730702292121663,False,NORMAL
2024-01-01 19:28:00,USR019,2,1,0,1,38.98,349.3,Bangalore,laptop,normal,1.0,0.3333333333333333,1.15,1,0.10661637876041291,False,NORMAL
2024-01-21 01:45:00,USR038,2,1,1,1,42.6,399.6,Mumbai,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.05359558206764137,False,NORMAL
2024-01-04 16:14:00,USR010,1,1,0,1,48.37,387.2,Pune,laptop,normal,0.5,0.5,0.8499999999999999,1,0.05846653611453401,False,NORMAL
2024-01-14 12:47:00,USR033,2,1,0,1,41.75,470.6,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.05193270250717574,False,NORMAL
2024-01-08 22:09:00,USR037,1,1,1,1,39.28,375.4,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.07045562291105045,False,NORMAL
2024-01-09 23:16:00,USR013,2,1,1,0,21.15,137.3,Mumbai,laptop,normal,1.0,0.0,0.9500000000000001,1,0.08617117063501373,False,NORMAL
2024-01-27 16:21:00,USR007,1,1,0,1,3.83,274.7,Pune,laptop,normal,0.5,0.5,0.8499999999999999,1,0.10495804336999653,False,NORMAL
2024-01-06 16:27:00,USR001,1,1,0,0,8.28,457.7,Bangalore,desktop,normal,0.5,0.0,0.5,1,0.05455920379417967,False,NORMAL
2024-01-10 14:24:00,USR034,1,1,0,1,14.85,30.9,Mumbai,desktop,normal,0.5,0.5,0.8499999999999999,1,0.09403239972383914,False,NORMAL
2024-01-31 03:08:00,USR039,1,1,1,1,4.17,320.2,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.06955938084889646,False,NORMAL
2024-01-09 07:29:00,USR032,2,1,0,1,34.09,424.0,Bangalore,desktop,normal,1.0,0.3333333333333333,1.15,1,0.08583918335688456,False,NORMAL
2024-01-27 17:35:00,USR022,1,1,0,0,17.68,165.8,Bangalore,laptop,normal,0.5,0.0,0.5,1,0.1271187887863136,False,NORMAL
2024-01-16 19:20:00,USR011,2,1,0,0,36.63,264.8,Mumbai,desktop,normal,1.0,0.0,0.8,1,0.1042874756253514,False,NORMAL
2024-01-15 20:50:00,USR007,1,1,0,1,33.08,150.6,Bangalore,desktop,normal,0.5,0.5,0.8499999999999999,1,0.12818421321750245,False,NORMAL
2024-01-16 07:06:00,USR016,1,1,0,0,33.61,435.8,Bangalore,desktop,normal,0.5,0.0,0.5,1,0.08233346307264033,False,NORMAL
2024-01-26 13:02:00,USR032,1,1,0,0,14.91,465.1,Bangalore,laptop,normal,0.5,0.0,0.5,1,0.05821175479253049,False,NORMAL
2024-01-27 02:01:00,USR037,1,1,1,0,41.85,389.9,Pune,desktop,normal,0.5,0.0,0.65,1,0.06459844770422396,False,NORMAL
2024-01-26 03:01:00,USR011,1,1,1,1,47.27,474.1,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.0023923512064225605,False,NORMAL
2024-01-24 20:50:00,USR029,2,1,0,0,49.85,212.0,Pune,laptop,normal,1.0,0.0,0.8,1,0.07161217292815869,False,NORMAL
2024-01-21 23:26:00,USR027,1,1,1,1,24.77,120.9,Bangalore,laptop,normal,0.5,0.5,0.9999999999999999,1,0.09490491260364958,False,NORMAL
2024-01-19 20:53:00,USR032,2,1,0,1,24.49,44.3,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11933342198467428,False,NORMAL
2024-01-24 17:30:00,USR008,2,1,0,0,38.18,134.6,Bangalore,laptop,normal,1.0,0.0,0.8,1,0.08691077178396833,False,NORMAL
2024-01-09 22:09:00,USR022,1,1,1,1,2.42,305.8,Bangalore,laptop,normal,0.5,0.5,0.9999999999999999,1,0.06918013346008944,False,NORMAL
2024-01-21 16:30:00,USR039,2,1,0,1,26.76,443.7,Bangalore,desktop,normal,1.0,0.3333333333333333,1.15,1,0.07352716003722237,False,NORMAL
2024-01-20 07:17:00,USR050,1,1,1,0,1436.44,71.7,Pune,laptop,anomaly,0.5,0.0,0.65,-1,-0.03748016890061778,True,LOW
2024-01-06 21:37:00,USR034,1,1,1,1,8.32,158.3,Bangalore,laptop,normal,0.5,0.5,0.9999999999999999,1,0.07740404440564519,False,NORMAL
2024-01-25 23:48:00,USR003,2,1,1,0,5.56,122.9,Bangalore,desktop,normal,1.0,0.0,0.9500000000000001,1,0.08554224245066427,False,NORMAL
2024-01-25 02:39:00,USR037,1,1,1,0,9.72,400.6,Mumbai,laptop,normal,0.5,0.0,0.65,1,0.07421416504266087,False,NORMAL
2024-01-17 17:14:00,USR006,2,1,0,0,12.24,284.7,Bangalore,laptop,normal,1.0,0.0,0.8,1,0.10629894786457622,False,NORMAL
2024-01-08 15:39:00,USR029,1,1,0,0,14.82,156.4,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.12526229004348027,False,NORMAL
2024-01-19 06:16:00,USR020,2,1,0,0,16.72,84.9,Bangalore,laptop,normal,1.0,0.0,0.8,1,0.09754700242204978,False,NORMAL
2024-01-14 02:47:00,USR008,1,1,1,1,10.01,99.9,Pune,laptop,normal,0.5,0.5,0.9999999999999999,1,0.07430863575045255,False,NORMAL
2024-01-27 06:43:00,USR034,1,1,0,1,8.56,132.7,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.10918316315547427,False,NORMAL
2024-01-01 22:13:00,USR023,1,1,1,1,0.89,131.0,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.057666219588795586,False,NORMAL
2024-01-01 19:03:00,USR004,1,1,0,0,9.99,195.3,Bangalore,laptop,normal,0.5,0.0,0.5,1,0.11965705188178882,False,NORMAL
2024-01-04 15:43:00,USR031,2,1,0,1,31.2,193.8,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12996816890534885,False,NORMAL
2024-01-18 13:17:00,USR035,1,1,0,1,3.7,414.3,Mumbai,desktop,normal,0.5,0.5,0.8499999999999999,1,0.0723553697738365,False,NORMAL
2024-01-06 14:14:00,USR019,2,1,0,0,11.03,68.4,Mumbai,desktop,normal,1.0,0.0,0.8,1,0.08859959617913576,False,NORMAL
2024-01-11 15:29:00,USR015,1,1,0,0,36.73,285.1,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.10047688098633456,False,NORMAL
2024-01-25 12:51:00,USR025,2,1,0,1,43.63,22.1,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.09295799782138553,False,NORMAL
2024-01-13 19:41:00,USR034,2,1,0,0,39.35,301.0,Bangalore,desktop,normal,1.0,0.0,0.8,1,0.09360539534109624,False,NORMAL
2024-01-13 20:51:00,USR010,1,1,0,1,39.95,57.2,Mumbai,laptop,normal,0.5,0.5,0.8499999999999999,1,0.1123861927800257,False,NORMAL
2024-01-05 00:14:00,USR028,1,1,1,1,30.16,395.6,Bangalore,desktop,normal,0.5,0.5,0.9999999999999999,1,0.07723601354899645,False,NORMAL
2024-01-30 21:12:00,USR014,2,1,1,0,24.95,302.9,Pune,desktop,normal,1.0,0.0,0.9500000000000001,1,0.092537738109775,False,NORMAL
2024-01-04 09:23:00,USR031,1,1,0,1,20.5,370.3,Bangalore,desktop,normal,0.5,0.5,0.8499999999999999,1,0.11448212860263957,False,NORMAL
2024-01-26 08:49:00,USR011,2,1,0,1,47.93,115.1,Pune,laptop,normal,1.0,0.3333333333333333,1.15,1,0.10413125592468286,False,NORMAL
2024-01-08 19:41:00,USR040,1,1,0,1,48.34,162.5,Pune,laptop,normal,0.5,0.5,0.8499999999999999,1,0.08415565948416903,False,NORMAL
2024-01-03 08:13:00,USR031,2,1,0,1,46.02,90.0,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.11255809413748252,False,NORMAL
2024-01-11 09:50:00,USR038,1,1,0,1,15.41,332.0,Mumbai,laptop,normal,0.5,0.5,0.8499999999999999,1,0.11546593051208437,False,NORMAL
2024-01-08 09:35:00,USR004,1,1,0,1,10.36,95.2,Bangalore,desktop,normal,0.5,0.5,0.8499999999999999,1,0.11301223433605512,False,NORMAL
2024-01-13 12:39:00,USR007,1,1,0,0,9.45,218.2,Bangalore,desktop,normal,0.5,0.0,0.5,1,0.1159735535458658,False,NORMAL
2024-01-21 19:42:00,USR033,1,1,0,0,36.39,436.7,Bangalore,desktop,normal,0.5,0.0,0.5,1,0.07969428344665197,False,NORMAL
2024-01-07 16:44:00,USR023,2,1,0,1,22.82,103.3,Pune,desktop,normal,1.0,0.3333333333333333,1.15,1,0.1334672993061839,False,NORMAL
2024-01-26 15:34:00,USR020,1,1,0,1,38.58,339.8,Bangalore,desktop,normal,0.5,0.5,0.8499999999999999,1,0.10812729047049813,False,NORMAL
2024-01-30 04:02:00,USR008,1,1,1,0,18.69,287.2,Mumbai,desktop,normal,0.5,0.0,0.65,1,0.11161310645005518,False,NORMAL
2024-01-07 23:24:00,USR016,1,1,1,0,9.62,214.5,Pune,laptop,normal,0.5,0.0,0.65,1,0.10681967466012082,False,NORMAL
2024-01-31 01:07:00,USR036,1,1,1,1,22.63,113.5,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.0942423827422873,False,NORMAL
2024-01-14 05:22:00,USR002,2,1,1,0,8.23,276.8,Mumbai,laptop,normal,1.0,0.0,0.9500000000000001,1,0.09044065156405079,False,NORMAL
2024-01-12 16:55:00,USR016,2,1,0,0,22.95,69.4,Mumbai,desktop,normal,1.0,0.0,0.8,1,0.09098337249109822,False,NORMAL
2024-01-06 04:05:00,USR002,1,1,1,0,20.9,185.6,Bangalore,desktop,normal,0.5,0.0,0.65,1,0.11203578920712809,False,NORMAL
2024-01-02 14:00:00,USR018,1,1,0,1,26.52,369.3,Mumbai,laptop,normal,0.5,0.5,0.8499999999999999,1,0.11581382407994367,False,NORMAL
2024-01-14 22:09:00,USR021,1,1,1,1,15.78,463.2,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.04241853098770876,False,NORMAL
2024-01-10 09:11:00,USR019,2,1,0,0,23.25,286.1,Pune,laptop,normal,1.0,0.0,0.8,1,0.11180825143586132,False,NORMAL
2024-01-10 18:59:00,USR029,2,1,0,0,40.97,382.9,Pune,desktop,normal,1.0,0.0,0.8,1,0.06362775312508762,False,NORMAL
2024-01-14 01:29:00,USR020,1,1,1,0,2.58,276.6,Pune,laptop,normal,0.5,0.0,0.65,1,0.09239231676616472,False,NORMAL
2024-01-15 15:40:00,USR009,2,1,0,1,18.33,329.4,Pune,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11269081051555424,False,NORMAL
2024-01-19 04:58:00,USR001,2,1,1,0,22.79,324.6,Bangalore,desktop,normal,1.0,0.0,0.9500000000000001,1,0.08321758800152274,False,NORMAL
2024-01-14 14:31:00,USR013,1,1,0,0,44.3,154.9,Pune,desktop,normal,0.5,0.0,0.5,1,0.0825590814660136,False,NORMAL
2024-01-18 22:42:00,USR001,1,1,1,0,13.99,339.3,Mumbai,laptop,normal,0.5,0.0,0.65,1,0.10272598460484023,False,NORMAL
2024-01-18 03:58:00,USR017,2,1,1,1,42.58,228.5,Bangalore,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.09677103304946028,False,NORMAL
2024-01-24 04:23:00,USR049,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly,1.3076923076923077,0.8888888888888888,13.1,-1,-0.12779713119176261,True,HIGH
2024-01-26 04:21:00,USR046,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly,1.3076923076923077,0.8888888888888888,13.1,-1,-0.12779713119176261,True,HIGH
2024-01-22 19:50:00,USR009,1,1,0,0,11.27,294.0,Pune,desktop,normal,0.5,0.0,0.5,1,0.11282752690834202,False,NORMAL
2024-01-07 08:34:00,USR033,2,1,0,1,9.72,58.5,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.11843000401884007,False,NORMAL
2024-01-18 05:44:00,USR010,2,1,1,1,29.86,278.0,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.10333774992493683,False,NORMAL
2024-01-21 16:20:00,USR015,1,1,0,1,48.28,377.6,Mumbai,desktop,normal,0.5,0.5,0.8499999999999999,1,0.06045828822752208,False,NORMAL
2024-01-17 05:24:00,USR001,1,1,1,0,28.36,195.4,Mumbai,laptop,normal,0.5,0.0,0.65,1,0.10845172208343473,False,NORMAL
2024-01-24 19:05:00,USR023,1,1,0,0,38.41,66.3,Bangalore,laptop,normal,0.5,0.0,0.5,1,0.07424169794480351,False,NORMAL
2024-01-20 04:56:00,USR036,1,1,1,1,12.22,101.6,Bangalore,laptop,normal,0.5,0.5,0.9999999999999999,1,0.08168095460034319,False,NORMAL
2024-01-02 22:55:00,USR001,2,1,1,0,46.43,164.1,Pune,desktop,normal,1.0,0.0,0.9500000000000001,1,0.050032697474708177,False,NORMAL
2024-01-07 14:40:00,USR003,1,1,0,1,49.8,60.2,Mumbai,laptop,normal,0.5,0.5,0.8499999999999999,1,0.06971690065443759,False,NORMAL
2024-01-30 10:54:00,USR039,1,1,0,0,39.36,120.7,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.0888225873029389,False,NORMAL
2024-01-21 23:11:00,USR033,2,1,1,0,25.03,274.3,Pune,laptop,normal,1.0,0.0,0.9500000000000001,1,0.097108621787165,False,NORMAL
2024-01-15 16:17:00,USR031,2,1,0,1,14.46,277.4,Bangalore,desktop,normal,1.0,0.3333333333333333,1.15,1,0.11228210462592264,False,NORMAL
2024-01-16 21:30:00,USR035,2,1,1,0,27.72,404.4,Bangalore,desktop,normal,1.0,0.0,0.9500000000000001,1,0.04869711463355553,False,NORMAL
2024-01-03 17:32:00,USR024,1,1,0,1,4.47,396.4,Bangalore,desktop,normal,0.5,0.5,0.8499999999999999,1,0.08398672524008455,False,NORMAL
2024-01-21 10:29:00,USR005,1,1,0,1,30.45,36.2,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.10577316933891467,False,NORMAL
2024-01-05 22:49:00,USR002,1,1,1,1,27.76,288.5,Pune,desktop,normal,0.5,0.5,0.9999999999999999,1,0.10884918969918495,False,NORMAL
2024-01-03 00:21:00,USR026,2,1,1,0,2.56,230.7,Pune,desktop,normal,1.0,0.0,0.9500000000000001,1,0.09091429110455179,False,NORMAL
2024-01-11 05:12:00,USR013,2,1,1,0,31.45,434.1,Bangalore,laptop,normal,1.0,0.0,0.9500000000000001,1,0.03692491243100493,False,NORMAL
2024-01-07 02:40:00,USR006,2,1,1,0,2.23,224.0,Mumbai,desktop,normal,1.0,0.0,0.9500000000000001,1,0.08874121076688019,False,NORMAL
2024-01-22 02:44:00,USR023,1,1,1,1,10.97,209.1,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.09032231439302968,False,NORMAL
2024-01-03 14:11:00,USR019,2,1,0,1,5.27,246.0,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.0913404076220618,False,NORMAL
2024-01-15 11:33:00,USR028,1,1,0,0,42.58,427.9,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.0643995212741626,False,NORMAL
2024-01-18 16:22:00,USR010,1,1,0,0,20.8,162.2,Pune,desktop,normal,0.5,0.0,0.5,1,0.12473573892330575,False,NORMAL
2024-01-01 18:43:00,USR011,2,1,0,1,43.48,40.6,Pune,desktop,normal,1.0,0.3333333333333333,1.15,1,0.10957186402225316,False,NORMAL
2024-01-17 06:16:00,USR030,2,1,0,1,12.65,62.3,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.1234318858663162,False,NORMAL
2024-01-18 23:34:00,USR021,2,1,1,0,4.67,452.9,Pune,desktop,normal,1.0,0.0,0.9500000000000001,1,0.01207981074993758,False,NORMAL
2024-01-31 04:20:00,USR035,2,1,1,1,2.8,251.3,Bangalore,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.06257032718641975,False,NORMAL
2024-01-27 07:32:00,USR035,1,1,0,0,16.47,252.2,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.12055297628508721,False,NORMAL
2024-01-13 17:53:00,USR004,1,1,0,1,18.23,385.5,Bangalore,laptop,normal,0.5,0.5,0.8499999999999999,1,0.10940853758825769,False,NORMAL
2024-01-02 05:56:00,USR010,1,1,1,0,42.34,413.8,Mumbai,desktop,normal,0.5,0.0,0.65,1,0.056353430900316415,False,NORMAL
2024-01-31 02:35:00,USR026,1,1,1,0,15.55,183.9,Pune,laptop,normal,0.5,0.0,0.65,1,0.10642111881279731,False,NORMAL
2024-01-24 08:41:00,USR006,1,1,0,0,29.79,325.7,Mumbai,desktop,normal,0.5,0.0,0.5,1,0.10958837796204601,False,NORMAL
2024-01-21 08:32:00,USR029,1,1,0,1,39.71,460.9,Bangalore,laptop,normal,0.5,0.5,0.8499999999999999,1,0.04703843801871732,False,NORMAL
2024-01-13 22:52:00,USR023,2,1,1,1,46.97,59.8,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.05786516927211216,False,NORMAL
2024-01-15 18:05:00,USR007,2,1,0,0,6.97,141.3,Pune,laptop,normal,1.0,0.0,0.8,1,0.10525071810867376,False,NORMAL
2024-01-12 21:05:00,USR019,2,1,1,0,0.49,359.8,Mumbai,laptop,normal,1.0,0.0,0.9500000000000001,1,0.04024875543589912,False,NORMAL
2024-01-10 08:05:00,USR007,1,1,0,0,8.62,143.6,Mumbai,desktop,normal,0.5,0.0,0.5,1,0.11624180295722314,False,NORMAL
2024-01-24 07:21:00,USR019,2,1,0,1,35.12,44.2,Bangalore,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11254477201225183,False,NORMAL
2024-01-24 20:32:00,USR014,2,1,0,1,26.32,154.0,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.13700818293184286,False,NORMAL
2024-01-05 19:37:00,USR029,1,1,0,1,0.87,73.5,Bangalore,laptop,normal,0.5,0.5,0.8499999999999999,1,0.07595055322422295,False,NORMAL
2024-01-20 10:27:00,USR017,1,1,0,1,1.07,261.2,Pune,laptop,normal,0.5,0.5,0.8499999999999999,1,0.09245348364140893,False,NORMAL
2024-01-28 19:37:00,USR024,2,1,0,1,37.89,385.9,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.0975882168883695,False,NORMAL
2024-01-29 15:45:00,USR045,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly,1.3076923076923077,0.8888888888888888,13.1,-1,-0.12779713119176261,True,HIGH
2024-01-11 05:39:00,USR037,2,1,1,1,46.77,476.0,Mumbai,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.003817343574376464,False,NORMAL
